,variable,value,day
712,B,10.034819276619292,2016-12-13
713,B,10.024211577139782,2016-12-14
714,B,10.018538770447625,2016-12-15
715,B,9.871988453715707,2016-12-16
716,B,9.686573570960201,2016-12-17
717,B,9.624719942366449,2016-12-18
718,B,9.66492037798574,2016-12-19
719,B,9.634287567891452,2016-12-20
720,B,9.778521628054808,2016-12-21
721,B,9.687617498270543,2016-12-22
722,B,9.814479418722964,2016-12-23
723,B,9.938204874613911,2016-12-24
724,B,10.090348960942134,2016-12-25
725,B,10.330142065741013,2016-12-26
726,B,10.391382173866408,2016-12-27
727,B,10.062616451938643,2016-12-28
728,B,9.957434599556072,2016-12-29
729,B,10.189316164713123,2016-12-30
730,C,,2016-01-01
731,C,,2016-01-02
732,C,,2016-01-03
733,C,,2016-01-04
734,C,,2016-01-05
735,C,,2016-01-06
736,C,0.8697303267671943,2016-01-07
737,C,0.8614692640540442,2016-01-08
738,C,1.0808095143342877,2016-01-09
739,C,1.1260827456403466,2016-01-10
740,C,0.8901708501712421,2016-01-11
741,C,0.5026240766603454,2016-01-12
742,C,0.49002734954275284,2016-01-13
743,C,0.5526593646899839,2016-01-14
744,C,0.31077873031576003,2016-01-15
745,C,-0.13926990169065512,2016-01-16
746,C,-0.5886661360627669,2016-01-17
747,C,-0.9121989487418632,2016-01-18
748,C,-0.9141431150220329,2016-01-19
749,C,-0.93100986899458,2016-01-20
750,C,-1.3130177188077379,2016-01-21
751,C,-1.569991318448457,2016-01-22
752,C,-1.8740656894126844,2016-01-23
753,C,-2.114386814062742,2016-01-24
754,C,-2.064610417841834,2016-01-25
755,C,-2.106223803343796,2016-01-26
756,C,-2.1954053278081034,2016-01-27
757,C,-1.926679897188466,2016-01-28
758,C,-1.5787592682897267,2016-01-29
759,C,-1.1689358302117552,2016-01-30
760,C,-0.9266823736250067,2016-01-31
761,C,-0.8597431778795751,2016-02-01
762,C,-0.9459498047446857,2016-02-02
763,C,-1.3286684504770043,2016-02-03
764,C,-1.5076646006677676,2016-02-04
765,C,-1.6041363430803932,2016-02-05
766,C,-1.529415840560146,2016-02-06
767,C,-1.1668440403234734,2016-02-07
768,C,-0.6177449748943704,2016-02-08
769,C,0.0016543356948952592,2016-02-09
770,C,0.6446628676308149,2016-02-10
771,C,1.1725503606664234,2016-02-11
772,C,1.3854667051144924,2016-02-12
773,C,1.6735347207422924,2016-02-13
774,C,1.8466716482429446,2016-02-14
775,C,2.0326971873343838,2016-02-15
776,C,2.316933242882216,2016-02-16
777,C,2.462794229388723,2016-02-17
778,C,2.5377227466517653,2016-02-18
779,C,2.633177860265271,2016-02-19
780,C,2.7168654130060728,2016-02-20
781,C,2.6993799897967854,2016-02-21
782,C,2.4602025100419063,2016-02-22
783,C,2.1514067469246934,2016-02-23
784,C,2.0481376405626768,2016-02-24
785,C,2.0587280250961686,2016-02-25
786,C,2.24390671386846,2016-02-26
787,C,2.0548895415880217,2016-02-27
788,C,1.5543442136557328,2016-02-28
789,C,0.9875396642374736,2016-02-29
790,C,0.33070862694787373,2016-03-01
791,C,-0.2670390432336912,2016-03-02
792,C,-1.096544900429896,2016-03-03
793,C,-1.954143044741213,2016-03-04
794,C,-2.6140691978202173,2016-03-05
795,C,-3.1694162364390883,2016-03-06
796,C,-3.5858801834614438,2016-03-07
797,C,-3.9568310583859323,2016-03-08
798,C,-4.548445542405551,2016-03-09
799,C,-4.928145025224813,2016-03-10
800,C,-5.3895991049621275,2016-03-11
801,C,-5.7433475908869385,2016-03-12
802,C,-5.802307068448161,2016-03-13
803,C,-5.831016565729248,2016-03-14
804,C,-6.076097470343485,2016-03-15
805,C,-5.951079163053813,2016-03-16
806,C,-6.098208039447997,2016-03-17
807,C,-6.215867969203926,2016-03-18
808,C,-6.480065146158681,2016-03-19
809,C,-7.016561110585135,2016-03-20
810,C,-7.729549869388578,2016-03-21
811,C,-8.268698980599396,2016-03-22
812,C,-8.863746998878442,2016-03-23
813,C,-8.99972948094992,2016-03-24
814,C,-9.258233910114816,2016-03-25
815,C,-9.55088512214795,2016-03-26
816,C,-9.779275142933,2016-03-27
817,C,-10.044424962305603,2016-03-28
818,C,-10.24977386713807,2016-03-29
819,C,-10.34642292772749,2016-03-30
820,C,-10.519791505454274,2016-03-31
821,C,-10.323689346026711,2016-04-01
822,C,-10.067315668987183,2016-04-02
823,C,-9.751849819541635,2016-04-03
824,C,-9.254047997852622,2016-04-04
825,C,-8.873004055921266,2016-04-05
826,C,-8.836942144863086,2016-04-06
827,C,-8.816428754752737,2016-04-07
828,C,-8.946816591056322,2016-04-08
829,C,-9.029944135961285,2016-04-09
830,C,-9.249619475469306,2016-04-10
831,C,-9.25538206019708,2016-04-11
832,C,-8.896161477531496,2016-04-12
833,C,-8.229852593136204,2016-04-13
834,C,-7.359506481074144,2016-04-14
835,C,-6.564191546898003,2016-04-15
836,C,-6.129633093046849,2016-04-16
837,C,-5.641896091351311,2016-04-17
838,C,-5.518903618661087,2016-04-18
839,C,-5.791532189388912,2016-04-19
840,C,-6.123863569164516,2016-04-20
841,C,-6.544273333406632,2016-04-21
842,C,-6.880172388136799,2016-04-22
843,C,-6.753430602941449,2016-04-23
844,C,-6.575823870492252,2016-04-24
845,C,-6.371891066956421,2016-04-25
846,C,-6.0759104919255815,2016-04-26
847,C,-5.767225017651101,2016-04-27
848,C,-5.685217981148133,2016-04-28
849,C,-5.654560689407875,2016-04-29
850,C,-5.711091648461996,2016-04-30
851,C,-5.663530605640568,2016-05-01
852,C,-5.223503123465804,2016-05-02
853,C,-4.825348430175039,2016-05-03
854,C,-4.3222715656018575,2016-05-04
855,C,-3.9941039741620563,2016-05-05
856,C,-3.671335267257549,2016-05-06
857,C,-3.392071520859087,2016-05-07
858,C,-3.30484023582661,2016-05-08
859,C,-3.705447111936509,2016-05-09
860,C,-3.8853873187911994,2016-05-10
861,C,-3.8919246573556228,2016-05-11
862,C,-3.668037972928759,2016-05-12
863,C,-3.3606539113940257,2016-05-13
864,C,-2.8862733016419817,2016-05-14
865,C,-2.3109209653835094,2016-05-15
866,C,-1.5655216639845577,2016-05-16
867,C,-1.0310859193594977,2016-05-17
868,C,-0.9110315154523393,2016-05-18
869,C,-0.6945894879807281,2016-05-19
870,C,-0.8637065224745066,2016-05-20
871,C,-1.3360988583684164,2016-05-21
872,C,-1.8985535259002584,2016-05-22
873,C,-2.306656953239222,2016-05-23
874,C,-2.75546717965116,2016-05-24
875,C,-3.1464312786255784,2016-05-25
876,C,-3.6815316807789498,2016-05-26
877,C,-4.0208222156747295,2016-05-27
878,C,-4.187059013511162,2016-05-28
879,C,-4.164705527973648,2016-05-29
880,C,-4.3015930503409106,2016-05-30
881,C,-4.271876326178838,2016-05-31
882,C,-4.371172673011921,2016-06-01
883,C,-4.337919448790367,2016-06-02
884,C,-3.9869837684213043,2016-06-03
885,C,-3.6483582853066068,2016-06-04
886,C,-3.50569487583211,2016-06-05
887,C,-3.2633739993281745,2016-06-06
888,C,-3.400060309471745,2016-06-07
889,C,-3.2672513329771697,2016-06-08
890,C,-3.575440978970317,2016-06-09
891,C,-4.1456702780814485,2016-06-10
892,C,-4.912521024201681,2016-06-11
893,C,-5.636664237635261,2016-06-12
894,C,-6.3141042687065605,2016-06-13
895,C,-6.790582617173762,2016-06-14
896,C,-7.542321082930719,2016-06-15
897,C,-7.992065888583726,2016-06-16
898,C,-8.095119512874078,2016-06-17
899,C,-7.799796317994844,2016-06-18
900,C,-7.277705597344811,2016-06-19
901,C,-6.924938443593897,2016-06-20
902,C,-6.448565764849627,2016-06-21
903,C,-5.790289847442561,2016-06-22
904,C,-5.029822057681279,2016-06-23
905,C,-4.6533099794419215,2016-06-24
906,C,-4.697147468357626,2016-06-25
907,C,-4.87010948792738,2016-06-26
908,C,-5.144412216005189,2016-06-27
909,C,-5.4619887412278825,2016-06-28
910,C,-5.935017399705375,2016-06-29
911,C,-6.5865921154694655,2016-06-30
912,C,-7.2073780914220835,2016-07-01
913,C,-7.500644994178463,2016-07-02
914,C,-7.7525802732712705,2016-07-03
915,C,-7.880428536710871,2016-07-04
916,C,-7.879034992508836,2016-07-05
917,C,-7.7656658203850375,2016-07-06
918,C,-7.296171333577242,2016-07-07
919,C,-6.7842105704108,2016-07-08
920,C,-6.283554638589287,2016-07-09
921,C,-5.643677108458566,2016-07-10
922,C,-4.820854141527015,2016-07-11
923,C,-4.063838757057945,2016-07-12
924,C,-3.389923948940998,2016-07-13
925,C,-3.0409184174602006,2016-07-14
926,C,-2.628504930898367,2016-07-15
927,C,-2.2869498972225157,2016-07-16
928,C,-2.0279880263525425,2016-07-17
929,C,-1.9294226733475541,2016-07-18
930,C,-1.7922778210832475,2016-07-19
931,C,-1.5687141739831076,2016-07-20
932,C,-1.3696758861794567,2016-07-21
933,C,-1.3019861118945613,2016-07-22
934,C,-1.4452114564350782,2016-07-23
935,C,-1.5741918629873162,2016-07-24
936,C,-1.9818124250201576,2016-07-25
937,C,-2.4097118510237223,2016-07-26
938,C,-2.8821846188607436,2016-07-27
939,C,-3.2064517044272436,2016-07-28
940,C,-3.5084878668503032,2016-07-29
941,C,-3.793610287568888,2016-07-30
942,C,-3.837210236010093,2016-07-31
943,C,-3.3325689419196443,2016-08-01
944,C,-2.322253490669151,2016-08-02
945,C,-1.3715935498235052,2016-08-03
946,C,-0.5115685190272982,2016-08-04
947,C,0.18842908982550194,2016-08-05
948,C,1.1301808306907584,2016-08-06
949,C,1.7901677821134412,2016-08-07
950,C,2.2958855566702137,2016-08-08
951,C,2.3202297382911152,2016-08-09
952,C,2.5091803679382387,2016-08-10
953,C,2.7672372075751954,2016-08-11
954,C,3.0788897911337645,2016-08-12
955,C,3.235985967676149,2016-08-13
956,C,3.1523109289478586,2016-08-14
957,C,2.8227032745789242,2016-08-15
958,C,2.531822725615875,2016-08-16
959,C,2.2715229490566897,2016-08-17
960,C,1.9556219051133574,2016-08-18
961,C,1.6585199545320388,2016-08-19
962,C,1.3760752125813522,2016-08-20
963,C,1.5014977752219436,2016-08-21
964,C,1.611816189421964,2016-08-22
965,C,1.6080139321721696,2016-08-23
966,C,1.3689184945992374,2016-08-24
967,C,1.0547027049520317,2016-08-25
968,C,0.9844823409445266,2016-08-26
969,C,0.968961085550274,2016-08-27
970,C,0.4858171742831547,2016-08-28
971,C,0.3798965684949593,2016-08-29
972,C,0.24663407904444767,2016-08-30
973,C,0.08949301262040017,2016-08-31
974,C,0.008410451695132524,2016-09-01
975,C,-0.5547118233141436,2016-09-02
976,C,-1.0641930841681353,2016-09-03
977,C,-1.2447081724712379,2016-09-04
978,C,-1.6793252547828952,2016-09-05
979,C,-2.070164922719589,2016-09-06
980,C,-2.6096348650274845,2016-09-07
981,C,-3.1593516961956825,2016-09-08
982,C,-3.485017860831075,2016-09-09
983,C,-3.8140694295082307,2016-09-10
984,C,-4.273855805406819,2016-09-11
985,C,-4.642440712674691,2016-09-12
986,C,-4.962412246661913,2016-09-13
987,C,-4.939516065282503,2016-09-14
988,C,-4.943317102598027,2016-09-15
989,C,-4.707352388853218,2016-09-16
990,C,-4.323213887609424,2016-09-17
991,C,-3.8284071404398587,2016-09-18
992,C,-3.302454671905285,2016-09-19
993,C,-2.850806574739655,2016-09-20
994,C,-2.62552386886798,2016-09-21
995,C,-2.2474376537575327,2016-09-22
996,C,-1.79767674880051,2016-09-23
997,C,-1.5627418099237975,2016-09-24
998,C,-1.3107086350520556,2016-09-25
999,C,-1.1112282964167934,2016-09-26
1000,C,-1.1061002948046954,2016-09-27
1001,C,-0.7654656445083959,2016-09-28
1002,C,-0.6774927799569691,2016-09-29
1003,C,-0.875017232951553,2016-09-30
1004,C,-1.229884261383501,2016-10-01
1005,C,-1.7419745580918284,2016-10-02
1006,C,-2.055401415394801,2016-10-03
1007,C,-2.1423764132531984,2016-10-04
1008,C,-2.125316794158494,2016-10-05
1009,C,-1.9532815920712363,2016-10-06
1010,C,-1.7012647989598644,2016-10-07
1011,C,-1.1981431939919391,2016-10-08
1012,C,-0.7979387077461789,2016-10-09
1013,C,-0.6687939285847645,2016-10-10
1014,C,-0.4325740419737675,2016-10-11
1015,C,-0.5878801464844082,2016-10-12
1016,C,-0.8308894188949962,2016-10-13
1017,C,-0.787935132899683,2016-10-14
1018,C,-0.8616828857373272,2016-10-15
1019,C,-0.5397062302466268,2016-10-16
1020,C,-0.3251902972306268,2016-10-17
1021,C,-0.2532602394529749,2016-10-18
1022,C,-0.1983069534833613,2016-10-19
1023,C,-0.3615627747350487,2016-10-20
1024,C,-0.784304077250576,2016-10-21
1025,C,-1.3920794873711893,2016-10-22
1026,C,-2.3708122285332442,2016-10-23
1027,C,-3.2288058120670553,2016-10-24
1028,C,-4.105486353682219,2016-10-25
1029,C,-4.780850200906761,2016-10-26
1030,C,-5.319230231734437,2016-10-27
1031,C,-5.783757628419456,2016-10-28
1032,C,-6.065502306467363,2016-10-29
1033,C,-6.090347308730068,2016-10-30
1034,C,-6.225200612966743,2016-10-31
1035,C,-6.250907173175546,2016-11-01
1036,C,-6.596999710064765,2016-11-02
1037,C,-6.8913583703808445,2016-11-03
1038,C,-7.149633881999366,2016-11-04
1039,C,-7.489110433523853,2016-11-05
1040,C,-8.084901250250995,2016-11-06
1041,C,-8.487410693089604,2016-11-07
1042,C,-9.175254149120303,2016-11-08
1043,C,-9.704657668228934,2016-11-09
1044,C,-10.047852335990592,2016-11-10
1045,C,-10.644065405310704,2016-11-11
1046,C,-11.04674414460264,2016-11-12
1047,C,-11.349252542069774,2016-11-13
1048,C,-11.56811979986467,2016-11-14
1049,C,-11.518195954102492,2016-11-15
1050,C,-11.29561886336056,2016-11-16
1051,C,-11.139416470701372,2016-11-17
1052,C,-10.761319018168354,2016-11-18
1053,C,-10.423969378770792,2016-11-19
1054,C,-10.257180224256135,2016-11-20
1055,C,-10.328331628988701,2016-11-21
1056,C,-10.2963052684369,2016-11-22
1057,C,-10.198221864032456,2016-11-23
1058,C,-10.160304947353637,2016-11-24
1059,C,-10.288541794660409,2016-11-25
1060,C,-10.680760780673603,2016-11-26
1061,C,-10.761454877892907,2016-11-27
1062,C,-10.639265640651711,2016-11-28
1063,C,-10.520426739148629,2016-11-29
1064,C,-10.653228667263406,2016-11-30
1065,C,-11.110134131924687,2016-12-01
1066,C,-11.446169557485558,2016-12-02
1067,C,-11.751470379590074,2016-12-03
1068,C,-11.907044011445452,2016-12-04
1069,C,-12.210962484999664,2016-12-05
1070,C,-12.47802359173575,2016-12-06
1071,C,-12.521437312742885,2016-12-07
1072,C,-12.29119137581623,2016-12-08
1073,C,-12.121382969797768,2016-12-09
1074,C,-11.768281183078473,2016-12-10
1075,C,-11.451155359748116,2016-12-11
1076,C,-11.155937333936278,2016-12-12
1077,C,-10.916486311082238,2016-12-13
1078,C,-10.493827902328666,2016-12-14
1079,C,-10.172515605140301,2016-12-15
1080,C,-9.667961384429097,2016-12-16
1081,C,-9.308341509759485,2016-12-17
1082,C,-9.361306003441298,2016-12-18
1083,C,-9.405662134427702,2016-12-19
1084,C,-9.68589336420172,2016-12-20
1085,C,-10.379443105529424,2016-12-21
1086,C,-10.681705754326,2016-12-22
1087,C,-11.173117435195438,2016-12-23
1088,C,-11.629619773306276,2016-12-24
1089,C,-11.943473066381042,2016-12-25
1090,C,-12.108624766700526,2016-12-26
1091,C,-12.020502118293441,2016-12-27
1092,C,-11.685921279749374,2016-12-28
1093,C,-11.244617203665047,2016-12-29
1094,C,-10.733218774132201,2016-12-30
1095,D,,2016-01-01
1096,D,,2016-01-02
1097,D,,2016-01-03
1098,D,,2016-01-04
1099,D,,2016-01-05
1100,D,,2016-01-06
1101,D,2.501669242940817,2016-01-07
1102,D,2.4975202063762185,2016-01-08
1103,D,2.4441575309371273,2016-01-09
1104,D,2.298421229845783,2016-01-10
1105,D,2.348545600005949,2016-01-11
1106,D,2.3568309128072285,2016-01-12
1107,D,2.396832643834209,2016-01-13
1108,D,2.2835622278425283,2016-01-14
1109,D,2.502104103162523,2016-01-15
1110,D,2.667844745956814,2016-01-16
1111,D,3.0448163466018903,2016-01-17
1112,D,3.030811914959183,2016-01-18
1113,D,3.257877247087932,2016-01-19
1114,D,3.2751264428750058,2016-01-20
1115,D,3.469192450166345,2016-01-21
1116,D,3.4090525859058642,2016-01-22
1117,D,3.321540453100152,2016-01-23
1118,D,3.149578428777579,2016-01-24
1119,D,3.006427133666253,2016-01-25
1120,D,2.4248995231181207,2016-01-26
1121,D,1.8930088421448714,2016-01-27
1122,D,1.5099175753640701,2016-01-28
1123,D,1.2905242866163071,2016-01-29
1124,D,0.9980092793532841,2016-01-30
1125,D,0.6174049973460981,2016-01-31
1126,D,0.3966914384740011,2016-02-01
1127,D,0.1451674548672359,2016-02-02
1128,D,0.05207714447000037,2016-02-03
1129,D,-0.013648173435317879,2016-02-04
1130,D,-0.21943820799480251,2016-02-05
1131,D,-0.4980090103909139,2016-02-06
1132,D,-0.779484688421199,2016-02-07
1133,D,-0.9752875429915446,2016-02-08
1134,D,-1.0575399197025928,2016-02-09
1135,D,-1.2606054382033418,2016-02-10
1136,D,-1.4412065272937102,2016-02-11
1137,D,-1.736510308462693,2016-02-12
1138,D,-1.8006696427912365,2016-02-13
1139,D,-1.8262441555037832,2016-02-14
1140,D,-2.1670907315147034,2016-02-15
1141,D,-2.4947890155486263,2016-02-16
1142,D,-2.691432416871834,2016-02-17
1143,D,-2.894931300425488,2016-02-18
1144,D,-2.9869632867859464,2016-02-19
1145,D,-3.146731026985318,2016-02-20
1146,D,-3.457173079235646,2016-02-21
1147,D,-3.395186648864916,2016-02-22
1148,D,-3.2566085623233905,2016-02-23
1149,D,-3.0873021250075943,2016-02-24
1150,D,-2.9213339401031027,2016-02-25
1151,D,-2.858869936299045,2016-02-26
1152,D,-2.952220862750927,2016-02-27
1153,D,-2.7941827432444746,2016-02-28
1154,D,-2.4005968441924646,2016-02-29
1155,D,-2.0548953060344517,2016-03-01
1156,D,-1.7430696842626023,2016-03-02
1157,D,-1.3723099831914656,2016-03-03
1158,D,-0.7120322159684486,2016-03-04
1159,D,0.0034089625087854814,2016-03-05
1160,D,0.8599313872230615,2016-03-06
1161,D,1.291713178693252,2016-03-07
1162,D,1.4854043829162091,2016-03-08
1163,D,1.6025340466840972,2016-03-09
1164,D,1.6288128417600194,2016-03-10
1165,D,1.6015234024344458,2016-03-11
1166,D,1.5064885042759133,2016-03-12
1167,D,1.2151172260233765,2016-03-13
1168,D,0.8321417127535737,2016-03-14
1169,D,0.5484568675726884,2016-03-15
1170,D,0.40487505950907277,2016-03-16
1171,D,0.07124898135276005,2016-03-17
1172,D,-0.19910125703245202,2016-03-18
1173,D,-0.09123375877917107,2016-03-19
1174,D,0.1712072546877141,2016-03-20
1175,D,0.5168185599666684,2016-03-21
1176,D,1.1362692404782646,2016-03-22
1177,D,1.6184612175808382,2016-03-23
1178,D,2.189063105737179,2016-03-24
1179,D,2.7311738805709393,2016-03-25
1180,D,3.1576341413816666,2016-03-26
1181,D,3.4625543511420034,2016-03-27
1182,D,3.529496472449183,2016-03-28
1183,D,3.4684806675675683,2016-03-29
1184,D,3.4954935110367593,2016-03-30
1185,D,3.4404314986959568,2016-03-31
1186,D,3.2051384245466656,2016-04-01
1187,D,2.8209177412803887,2016-04-02
1188,D,2.5114959310814258,2016-04-03
1189,D,2.739614013725093,2016-04-04
1190,D,3.2599785298960127,2016-04-05
1191,D,3.748393655636625,2016-04-06
1192,D,4.4036101225124336,2016-04-07
1193,D,5.002113855244507,2016-04-08
1194,D,5.561394015952506,2016-04-09
1195,D,5.87203766732698,2016-04-10
1196,D,5.875375750134422,2016-04-11
1197,D,5.6280188586793995,2016-04-12
1198,D,5.655249772328558,2016-04-13
1199,D,5.628327252126583,2016-04-14
1200,D,5.766256561198218,2016-04-15
1201,D,5.988202545754267,2016-04-16
1202,D,6.49919408796604,2016-04-17
1203,D,6.9018625492854,2016-04-18
1204,D,7.233114032210451,2016-04-19
1205,D,7.214637811993607,2016-04-20
1206,D,7.303031794481702,2016-04-21
1207,D,7.417848237172267,2016-04-22
1208,D,7.381022151038506,2016-04-23
1209,D,7.192123463927806,2016-04-24
1210,D,7.3399358454835095,2016-04-25
1211,D,7.441047263511773,2016-04-26
1212,D,7.668245760082632,2016-04-27
1213,D,7.943477527244929,2016-04-28
1214,D,8.069590717542322,2016-04-29
1215,D,8.554201692459625,2016-04-30
1216,D,9.02929869022246,2016-05-01
1217,D,9.52792006362846,2016-05-02
1218,D,10.407071543423687,2016-05-03
1219,D,11.2903757154841,2016-05-04
1220,D,11.95131457653983,2016-05-05
1221,D,12.773823755613474,2016-05-06
1222,D,13.589170826699814,2016-05-07
1223,D,14.408590884258526,2016-05-08
1224,D,15.236997107214497,2016-05-09
1225,D,15.507944997781788,2016-05-10
1226,D,15.606740797348968,2016-05-11
1227,D,15.526268414715224,2016-05-12
1228,D,15.338186236872202,2016-05-13
1229,D,14.907032332437291,2016-05-14
1230,D,14.385055999087314,2016-05-15
1231,D,13.575333546033617,2016-05-16
1232,D,13.02060193377113,2016-05-17
1233,D,12.702114327905047,2016-05-18
1234,D,12.700610789153643,2016-05-19
1235,D,12.730763555972814,2016-05-20
1236,D,12.752562734448182,2016-05-21
1237,D,13.076900183667446,2016-05-22
1238,D,13.360411668252352,2016-05-23
1239,D,13.67714937301091,2016-05-24
1240,D,14.164833873857955,2016-05-25
1241,D,14.513877838771572,2016-05-26
1242,D,14.992510162602523,2016-05-27
1243,D,15.423472022524217,2016-05-28
1244,D,15.73407863278995,2016-05-29
1245,D,15.86807506130249,2016-05-30
1246,D,15.993393475737511,2016-05-31
1247,D,15.71730205639497,2016-06-01
1248,D,15.715678015986935,2016-06-02
1249,D,15.603581364678352,2016-06-03
1250,D,15.51614049837217,2016-06-04
1251,D,15.270208690500324,2016-06-05
1252,D,15.365908459963634,2016-06-06
1253,D,15.402889589749368,2016-06-07
1254,D,15.562397262601488,2016-06-08
1255,D,15.385638972029009,2016-06-09
1256,D,15.345385895590036,2016-06-10
1257,D,15.234189990226607,2016-06-11
1258,D,15.196838238865782,2016-06-12
1259,D,14.964630218561739,2016-06-13
1260,D,14.913786602982603,2016-06-14
1261,D,14.868467939634789,2016-06-15
1262,D,14.774593241708045,2016-06-16
1263,D,14.54656372584404,2016-06-17
1264,D,14.442957673656732,2016-06-18
1265,D,14.537055097629652,2016-06-19
1266,D,14.771264934980225,2016-06-20
1267,D,15.020502985536895,2016-06-21
1268,D,15.059516052357214,2016-06-22
1269,D,15.295091584490466,2016-06-23
1270,D,15.47639450860884,2016-06-24
1271,D,15.34487630588072,2016-06-25
1272,D,15.03307011613708,2016-06-26
1273,D,14.694017981078275,2016-06-27
1274,D,14.176093365525691,2016-06-28
1275,D,13.853484920464409,2016-06-29
1276,D,13.592331381692892,2016-06-30
1277,D,13.343064818547933,2016-07-01
1278,D,13.380372915483816,2016-07-02
1279,D,13.533075271447347,2016-07-03
1280,D,13.70042443785776,2016-07-04
1281,D,14.020645291461193,2016-07-05
1282,D,14.330236281881074,2016-07-06
1283,D,14.465157423022891,2016-07-07
1284,D,14.564174438610307,2016-07-08
1285,D,14.669574400262444,2016-07-09
1286,D,14.670233867558832,2016-07-10
1287,D,14.737331738454078,2016-07-11
1288,D,14.615221513595406,2016-07-12
1289,D,14.537228048011263,2016-07-13
1290,D,14.58382059493134,2016-07-14
1291,D,14.446287005183324,2016-07-15
1292,D,14.215986232388218,2016-07-16
1293,D,14.059075772318966,2016-07-17
1294,D,13.917048866758579,2016-07-18
1295,D,13.852513217298492,2016-07-19
1296,D,13.578129707704148,2016-07-20
1297,D,13.377645632197146,2016-07-21
1298,D,13.36729033962323,2016-07-22
1299,D,13.522319608618071,2016-07-23
1300,D,13.653190904008559,2016-07-24
1301,D,13.600819544852788,2016-07-25
1302,D,13.647842224535635,2016-07-26
1303,D,13.854426695045971,2016-07-27
1304,D,13.87226315875259,2016-07-28
1305,D,13.901570765512917,2016-07-29
1306,D,13.703089097030348,2016-07-30
1307,D,13.479034938294408,2016-07-31
1308,D,13.438414384721057,2016-08-01
1309,D,13.160351042584763,2016-08-02
1310,D,12.655417480341082,2016-08-03
1311,D,12.15429151743453,2016-08-04
1312,D,11.418230863324492,2016-08-05
1313,D,10.863281497580306,2016-08-06
1314,D,10.266837093367185,2016-08-07
1315,D,9.716047332327067,2016-08-08
1316,D,9.417237169952715,2016-08-09
1317,D,9.482359301753261,2016-08-10
1318,D,9.479655546122018,2016-08-11
1319,D,9.692725508076235,2016-08-12
1320,D,9.831502163263453,2016-08-13
1321,D,10.003113365666115,2016-08-14
1322,D,10.133772617869122,2016-08-15
1323,D,10.10107886727172,2016-08-16
1324,D,9.842068429561953,2016-08-17
1325,D,9.743138797316826,2016-08-18
1326,D,9.686646617117995,2016-08-19
1327,D,9.756559441297128,2016-08-20
1328,D,9.571729212947883,2016-08-21
1329,D,9.265310156799869,2016-08-22
1330,D,9.122615432761492,2016-08-23
1331,D,9.236749329625033,2016-08-24
1332,D,9.485161325368164,2016-08-25
1333,D,9.664604233355968,2016-08-26
1334,D,9.726083412054534,2016-08-27
1335,D,9.923260834036402,2016-08-28
1336,D,10.169342935667279,2016-08-29
1337,D,10.176211918553458,2016-08-30
1338,D,9.832256910518362,2016-08-31
1339,D,9.304642880468842,2016-09-01
1340,D,8.88342120835847,2016-09-02
1341,D,8.39547503511902,2016-09-03
1342,D,7.919871088882525,2016-09-04
1343,D,7.363239343228712,2016-09-05
1344,D,6.8735602156355435,2016-09-06
1345,D,6.5110172570396685,2016-09-07
1346,D,6.499841726104632,2016-09-08
1347,D,6.14187826232533,2016-09-09
1348,D,6.040178871929683,2016-09-10
1349,D,6.057139163065372,2016-09-11
1350,D,6.229014888708728,2016-09-12
1351,D,6.296170567662423,2016-09-13
1352,D,6.44175447577189,2016-09-14
1353,D,6.401731611201284,2016-09-15
1354,D,6.727580956215138,2016-09-16
1355,D,6.835644444100801,2016-09-17
1356,D,7.065768658791216,2016-09-18
1357,D,7.004685274374515,2016-09-19
1358,D,6.999180505553237,2016-09-20
1359,D,6.756296621597116,2016-09-21
1360,D,6.442448474527763,2016-09-22
1361,D,5.968291459225472,2016-09-23
1362,D,5.554397315220757,2016-09-24
1363,D,4.846895575341321,2016-09-25
1364,D,4.393903249054508,2016-09-26
1365,D,4.164068127653407,2016-09-27
1366,D,4.395168880218863,2016-09-28
1367,D,4.417930669301513,2016-09-29
1368,D,4.279440669539659,2016-09-30
1369,D,4.18002921284945,2016-10-01
1370,D,4.003339014747693,2016-10-02
1371,D,3.9833347706642543,2016-10-03
1372,D,4.110445682508572,2016-10-04
1373,D,3.988467994942721,2016-10-05
1374,D,4.013890444884334,2016-10-06
1375,D,4.428450608244548,2016-10-07
1376,D,4.776797948819725,2016-10-08
1377,D,5.039214369048848,2016-10-09
1378,D,5.389470029044195,2016-10-10
1379,D,5.4714839634701296,2016-10-11
1380,D,5.527893687851117,2016-10-12
1381,D,5.669191486772481,2016-10-13
1382,D,5.676373500000344,2016-10-14
1383,D,5.770687024987978,2016-10-15
1384,D,6.011206410764096,2016-10-16
1385,D,5.832975590605211,2016-10-17
1386,D,5.633290966973513,2016-10-18
1387,D,5.454832412624529,2016-10-19
1388,D,5.114705921830916,2016-10-20
1389,D,4.967200467180608,2016-10-21
1390,D,4.8505078759648095,2016-10-22
1391,D,5.08188441787029,2016-10-23
1392,D,5.543573925842482,2016-10-24
1393,D,6.209261901657848,2016-10-25
1394,D,6.830414491334596,2016-10-26
1395,D,7.532298811605088,2016-10-27
1396,D,7.979261408519902,2016-10-28
1397,D,8.46436759496593,2016-10-29
1398,D,9.113025010027798,2016-10-30
1399,D,9.62384967522605,2016-10-31
1400,D,10.010119473058287,2016-11-01
1401,D,10.638000361668775,2016-11-02
